kod obce,jmeno obce,pocet volicu,vydane obalky,platne hlasy,SPR-Republ.str.Čsl. M.Sládka,TOP 09,Strana zelených,REALISTÉ,ANO 2011,Referendum o Evropské unii,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Komunistická str.Čech a Moravy,Strana Práv Občanů,Česká strana národně sociální,Česká pirátská strana,Strana svobodných občanů,Dělnic.str.sociální spravedl.,STAROSTOVÉ A NEZÁVISLÍ,Křesť.demokr.unie-Čs.str.lid.,SPORTOVCI,Svob.a př.dem.-T.Okamura (SPD),"ROZUMNÍ-stop migraci,diktát.EU",Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,Občanská demokratická strana,Občanská demokratická aliance,Radostné Česko,Dobrá volba 2016,Blok proti islam.-Obran.domova
506761,Alojzov,431,279,275,0,5,4,0,32,0,0,17,0,0,18,1,1,5,6,1,15,1,0,9,29,0,0,0,0
589268,Bedihošť,238,132,131,0,6,2,0,140,0,0,123,1,0,34,14,0,13,26,0,82,2,0,28,51,0,1,0,1
589276,Bílovice-Lutotín,376,236,236,0,3,1,0,83,0,0,40,0,0,30,4,1,8,22,0,38,0,0,32,13,0,0,0,0
589284,Biskupice,107,67,67,0,0,2,0,34,2,0,24,0,0,10,1,0,5,10,0,19,1,0,9,14,0,0,0,0
589292,Bohuslavice,695,460,460,1,4,3,0,53,0,0,22,0,0,17,6,0,3,39,3,36,4,0,23,20,1,0,1,0
589306,Bousín,1224,656,655,0,2,0,0,10,0,0,14,0,0,7,0,0,3,9,0,11,2,0,4,5,0,0,0,0
589314,Brodek u Konice,178,111,111,0,5,3,0,144,1,0,47,2,1,38,5,0,20,60,1,72,4,0,32,25,0,0,0,0
589322,Brodek u Prostějova,331,208,206,1,22,5,1,202,0,0,61,2,2,57,11,4,21,53,3,107,4,0,42,54,2,0,0,1
589331,Březsko,264,170,169,0,2,0,0,36,1,0,3,0,0,10,1,0,6,17,0,13,3,1,9,9,0,0,0,0
589349,Budětsko,426,281,280,1,3,1,1,58,1,0,22,2,0,7,2,0,6,32,2,35,3,0,24,6,0,0,0,0
589357,Buková,814,512,512,0,2,2,1,35,0,0,33,0,0,14,3,0,3,25,0,15,0,0,19,16,0,0,1,0
589365,Čehovice,437,272,272,1,10,5,0,80,0,0,42,0,0,18,5,3,8,13,1,44,7,0,27,16,0,0,0,0
589381,Čechy pod Kosířem,1063,649,642,0,7,7,0,140,2,0,79,0,0,31,6,3,20,47,0,70,7,1,66,25,0,1,0,0
589390,Čelčice,427,284,281,1,2,5,0,74,0,0,46,1,0,18,3,1,10,15,1,49,0,0,23,21,1,1,0,0
589403,Čelechovice na Hané,270,172,170,2,15,2,1,198,0,1,76,2,0,43,0,6,63,32,0,103,3,0,45,49,0,0,0,1
589420,Dětkovice,629,308,308,0,2,2,2,82,0,0,47,0,0,38,4,1,6,36,0,25,4,0,12,19,0,0,0,1
589438,Dobrochov,459,244,244,1,5,5,0,51,0,0,13,0,0,13,3,0,7,17,0,25,2,0,14,13,0,1,0,0
589446,Dobromilice,443,290,287,1,0,1,0,95,0,4,42,2,2,10,1,0,14,36,0,68,0,0,22,9,0,0,1,0
589454,Doloplazy,1139,748,742,0,0,2,1,71,0,0,37,0,1,12,3,1,5,8,2,56,0,1,20,24,0,0,0,0
589462,Drahany,380,220,219,2,9,2,1,70,0,0,44,0,0,9,6,1,28,17,1,51,6,0,29,11,0,0,0,0
558419,Držovice,209,133,133,2,15,4,4,275,0,0,45,7,0,60,5,5,40,38,1,102,6,1,42,78,9,3,0,0
589489,Dřevnovice,83,67,65,0,2,1,0,68,0,0,28,0,0,24,0,0,4,32,0,38,1,0,15,6,0,0,0,0
589497,Dzbel,292,174,173,0,0,0,0,50,0,0,22,0,0,6,1,0,5,24,2,8,1,1,11,2,0,0,0,0
549967,Hačky,749,454,452,0,1,0,0,12,1,1,0,2,0,0,3,0,4,18,3,5,0,0,10,4,0,1,0,0
589501,Hluchov,326,196,194,0,1,5,0,61,0,0,25,0,0,7,6,1,4,9,0,36,0,0,9,9,0,0,0,0
589519,Horní Štěpánov,178,109,109,0,5,1,0,130,0,0,48,1,4,41,1,2,10,64,2,66,4,0,56,16,1,0,0,0
589527,Hradčany-Kobeřice,617,376,374,0,1,1,0,50,0,0,24,0,0,14,1,3,5,14,3,49,0,0,16,11,1,0,0,1
589535,Hrdibořice,191,90,88,0,3,1,0,27,0,0,22,1,0,10,3,0,2,5,0,20,0,0,3,12,0,0,0,0
589543,Hrubčice,524,340,336,0,9,0,0,129,0,0,44,2,0,35,4,3,14,28,2,41,4,0,24,35,0,0,0,0
543543,Hruška,390,238,237,0,1,0,0,33,0,0,18,0,0,4,0,1,4,6,0,17,0,0,1,3,0,0,0,0
589560,Hvozd,246,139,139,1,5,2,0,79,0,0,42,3,1,30,4,0,14,59,1,36,7,1,34,16,1,0,0,0
589578,Ivaň,289,140,140,0,9,1,0,63,0,0,36,2,0,15,0,0,1,23,1,44,3,0,7,32,0,0,0,0
589586,Jesenec,654,355,354,0,5,0,3,43,0,0,14,0,0,5,0,2,4,16,0,24,4,2,9,6,2,0,0,0
589594,Kladky,238,165,165,0,3,0,0,30,0,0,17,1,1,9,2,1,2,24,1,17,3,3,17,7,2,0,0,0
589608,Klenovice na Hané,2285,1393,1358,0,2,1,0,125,0,0,61,6,0,31,5,0,7,29,0,52,0,2,17,13,0,1,1,1
589616,Klopotovice,2302,1334,1323,0,1,3,1,39,0,0,33,0,0,10,0,0,5,17,1,27,0,0,20,6,1,0,0,1
589624,Konice,232,152,151,3,39,14,3,278,2,0,154,5,2,94,15,23,69,199,2,193,8,3,158,91,1,2,0,0
589632,Kostelec na Hané,1257,807,804,0,53,22,7,389,2,0,86,6,0,112,10,4,47,136,4,203,9,0,130,97,5,1,0,0
589641,Koválovice-Osíčany,465,284,284,4,1,1,0,33,0,0,25,0,0,5,3,0,3,30,0,27,0,0,14,4,0,1,0,0
589659,Kralice na Hané,487,335,334,1,19,5,2,250,0,2,57,7,2,69,4,6,39,60,1,116,9,1,53,96,0,2,1,2
589667,Krumsín,320,196,194,0,4,1,2,64,0,0,34,1,0,22,0,0,8,52,0,42,0,0,30,22,0,1,0,1
589675,Laškov,615,450,449,0,10,3,3,103,0,0,30,1,0,23,5,1,9,71,3,37,0,1,18,15,0,1,0,0
589683,Lešany,480,239,239,0,0,7,1,69,2,0,17,1,0,11,5,3,2,16,1,24,2,1,10,22,0,0,0,0
589691,Lipová,309,185,185,0,8,1,0,132,0,0,51,0,0,21,4,0,16,102,0,50,1,0,39,24,0,0,0,0
589705,Ludmírov,422,226,223,0,3,0,0,82,0,0,28,0,0,10,3,1,11,34,0,29,2,0,25,11,0,0,0,0
589713,Malé Hradisko,1248,842,836,0,1,3,2,38,0,3,23,2,0,7,0,0,13,27,0,28,1,0,19,18,0,0,0,0
589721,Mořice,569,371,370,0,1,2,1,66,0,0,39,0,0,9,1,0,22,13,0,39,2,0,20,8,0,0,0,0
589730,Mostkovice,1612,942,939,1,21,7,3,299,0,1,59,8,0,58,3,4,23,49,0,141,2,1,55,98,2,0,1,0
589748,Myslejovice,1140,619,615,0,2,2,0,95,0,0,54,0,0,47,0,3,10,18,1,71,3,0,31,31,0,0,0,2
589756,Němčice nad Hanou,257,160,160,2,24,6,6,264,3,4,110,0,1,44,4,5,23,79,2,176,6,1,96,79,1,0,0,3
589764,Nezamyslice,207,95,94,0,16,4,0,205,1,0,58,0,1,35,2,3,27,57,0,89,6,2,56,51,1,0,0,1
589772,Niva,370,267,266,0,0,1,0,41,0,0,32,0,0,10,2,1,7,12,0,21,1,0,26,6,0,0,0,0
589799,Obědkovice,152,102,99,0,4,0,0,30,0,0,17,0,0,1,2,1,1,5,0,23,1,0,6,3,0,0,0,0
589802,Ohrozim,1375,844,839,2,8,0,0,56,0,0,18,1,0,21,3,3,10,51,0,40,1,0,20,30,0,1,0,1
589811,Ochoz,289,173,171,0,4,0,0,25,0,0,8,0,0,3,1,1,2,31,6,5,0,0,4,9,0,0,0,0
589829,Olšany u Prostějova,1029,650,647,3,19,15,12,293,1,0,56,6,0,64,9,3,17,41,1,138,9,0,75,72,0,0,0,5
589837,Ondratice,229,144,143,0,2,0,2,36,0,1,28,1,0,12,2,0,4,30,0,28,5,0,10,9,1,0,0,0
589845,Otaslavice,232,135,134,0,16,3,2,156,2,0,74,0,0,59,2,3,9,56,0,106,4,2,66,81,4,0,2,0
589853,Otinoves,594,352,349,0,5,0,0,40,0,0,17,0,0,20,0,2,3,25,2,18,0,0,8,3,0,0,0,0
557196,Pavlovice u Kojetína,565,382,381,0,1,0,0,44,0,0,21,1,0,6,1,0,11,12,1,19,1,0,12,4,0,0,0,0
589870,Pěnčín,1934,1180,1175,1,4,2,1,113,0,2,37,1,0,15,3,1,12,41,2,68,2,2,22,18,0,1,1,0
589888,Pivín,124,78,78,0,10,1,0,118,0,0,24,0,0,20,5,1,23,64,1,77,3,0,13,19,1,1,0,0
589896,Plumlov,35975,21073,20934,0,40,16,5,312,2,2,102,1,0,118,11,2,24,110,3,197,3,0,100,120,4,0,1,2
549983,Polomí,242,138,137,0,2,0,2,15,0,0,11,0,0,3,6,0,3,12,1,8,1,0,12,2,0,0,0,0
589250,Prostějov,805,549,547,31,709,350,109,6 322,6,33,1 699,67,10,1 942,270,71,459,1 269,29,3 261,120,17,1 925,2 152,25,16,16,26
589918,Prostějovičky,1029,621,617,1,1,6,0,38,0,0,20,0,0,12,1,0,5,15,0,11,2,0,12,13,0,0,0,0
589926,Protivanov,880,524,520,1,5,2,10,144,0,0,52,0,0,31,5,2,15,101,1,68,4,0,59,45,0,1,0,1
589934,Přemyslovice,163,104,101,0,11,9,1,202,0,1,74,1,0,24,6,1,9,77,1,101,6,0,54,36,0,2,1,0
589942,Ptení,80,61,61,1,8,6,6,135,3,0,49,0,0,38,2,5,17,114,1,53,4,0,51,26,0,0,1,0
589951,Raková u Konice,503,294,290,0,1,1,0,30,0,0,16,1,0,10,0,2,5,19,0,11,0,0,0,5,0,0,0,0
589969,Rakůvka,410,288,287,0,2,0,0,17,0,0,8,2,0,4,0,0,0,2,0,13,1,0,11,1,0,0,0,0
589977,Rozstání,212,131,131,1,5,6,0,94,0,1,28,0,0,19,5,0,6,35,0,43,7,0,16,24,0,0,0,0
506770,Seloutky,274,145,144,0,9,3,0,87,0,0,33,0,0,29,3,0,6,30,0,32,2,0,19,34,0,0,0,0
589993,Skalka,453,314,313,0,4,1,1,31,0,0,20,0,0,14,1,0,7,17,0,20,1,0,7,7,0,0,0,0
590002,Skřípov,1319,797,786,0,1,2,0,36,0,0,43,0,0,12,1,0,1,12,0,19,2,0,11,4,0,0,0,0
590011,Slatinky,73,39,39,0,23,7,0,87,0,0,30,0,0,44,2,0,16,27,0,29,0,0,15,32,0,1,0,0
590029,Smržice,447,279,278,1,32,4,6,263,0,0,45,1,1,66,2,3,20,68,4,107,7,0,62,92,2,0,0,0
590045,Srbce,126,74,73,0,1,0,0,7,0,0,11,0,0,0,3,0,6,0,0,8,0,0,1,2,0,0,0,0
590053,Stařechovice,345,222,220,3,9,1,1,82,0,0,30,0,0,11,6,1,17,13,1,52,1,1,26,23,0,0,0,0
590061,Stínava,499,360,356,0,3,0,0,11,1,0,7,0,0,5,0,0,1,22,0,13,0,0,7,3,0,0,0,0
590070,Stražisko,204,110,109,0,2,1,0,83,0,0,25,0,0,14,2,0,4,30,0,34,1,1,20,3,0,0,0,0
590088,Suchdol,393,215,215,0,4,3,1,71,1,0,25,0,1,31,3,1,12,100,3,38,1,0,41,18,0,2,0,0
590096,Šubířov,252,152,152,0,2,2,0,37,0,0,14,0,0,12,1,0,6,7,0,11,1,0,9,6,1,0,0,0
590100,Tištín,1101,613,611,0,3,5,1,63,0,0,15,2,0,6,4,1,17,14,0,43,0,1,32,6,0,0,0,2
590118,Tvorovice,354,204,204,0,1,1,1,38,0,0,22,3,0,8,0,3,14,18,0,24,1,0,9,9,0,0,0,0
590126,Určice,404,254,250,0,12,18,6,158,0,5,69,5,0,38,11,4,29,35,0,110,5,0,35,68,1,1,1,0
590134,Víceměřice,109,80,80,0,5,1,3,56,1,0,19,1,0,18,1,4,3,13,0,33,2,0,33,11,0,0,0,0
590142,Vícov,146,84,84,0,6,4,0,69,0,0,24,1,0,20,3,3,5,40,0,41,4,0,11,17,0,1,0,1
544710,Vincencov,492,321,318,1,3,1,0,15,0,0,5,0,0,9,1,0,5,17,0,15,0,0,5,3,0,0,0,0
590151,Vitčice,1306,863,857,1,0,0,0,33,0,1,5,0,0,6,0,0,3,6,0,15,2,1,5,6,0,0,0,0
590177,Vranovice-Kelčice,478,282,275,0,6,1,0,135,1,0,22,0,0,14,5,0,7,43,0,43,0,1,17,23,0,0,0,0
590185,Vrbátky,419,281,280,1,14,7,2,287,0,1,85,5,0,68,11,5,31,79,1,119,6,1,60,68,1,1,0,4
590193,Vrchoslavice,399,266,263,2,4,3,4,87,0,0,31,0,0,18,3,1,16,15,1,49,1,0,20,17,0,0,2,1
590207,Vřesovice,282,196,194,2,8,3,0,61,0,0,41,0,0,14,1,1,8,69,1,40,0,0,16,15,0,0,0,0
590215,Výšovice,436,278,278,0,16,3,1,69,1,2,25,0,0,21,3,1,2,21,1,41,1,0,25,28,1,0,0,1
